[*] Copying 'E:\SYSTEM.CNF' to 'C:\Users\jjd\code\psgen2_jap\SYSTEM.CNF'
[*] Unpacking 'E:\MAPDATA.DAT' to C:\Users\jjd\code\psgen2_jap\MAPDATA.DAT
[*] Unpacking 'E:\BTLDAT.DAT' to C:\Users\jjd\code\psgen2_jap\BTLDAT.DAT
[*] Unpacking 'E:\EVENT.DAT' to C:\Users\jjd\code\psgen2_jap\EVENT.DAT
[*] Unpacking 'E:\BTLSYS.DAT' to C:\Users\jjd\code\psgen2_jap\BTLSYS.DAT
[*] Unpacking 'E:\MONDAT.DAT' to C:\Users\jjd\code\psgen2_jap\MONDAT.DAT
[*] Unpacking 'E:\SOUND.DAT' to C:\Users\jjd\code\psgen2_jap\SOUND.DAT
[*] Extracting 380 objects...
[*] Extracting 28 objects...
[*] Extracting 229 objects...
[*] Extracting 70 objects...
[*] Extracting 332 objects...
[*] Extracting 122 objects...
0x20: ｸｹ
0xb8e2: ｴﾟ
0xb8e6: ｵﾟ
0xb8ea: ｶﾟ
0xb8ee: ｷﾟ
0xb8f2: ｾﾟ
0xb912: ｿﾟ
0xb94a: ｿﾟ
0xb99d: ｸﾀ
0xba12: ｲﾟ
0xba1a: ｰﾟ
0xba22: ｳﾟ
0xba2a: ｴﾟ
0xba2e: ｱﾟ
0xba32: ｵﾟ
0xba36: ｶﾟ
0xba3a: ｷﾟ
0xba3e: ｿﾟ
0xbae2: ｲﾟ
0xbaea: ｰﾟ
0xbaf2: ｳﾟ
0xbafa: ｴﾟ
0xbafe: ｱﾟ
0xbb02: ｿﾟ
0xbcfa: ｲﾟ
0xbd02: ｰﾟ
0xbd0a: ｳﾟ
0xbd12: ｴﾟ
0xbd16: ｱﾟ
0xbd1a: ｿﾟ
0xbd4e: ｌﾗ
0xbd5a: ｌﾀ
0xbdc6: ﾃ､
0xbe17: ､貲
0xbe3e: レﾀ
0xc0b2: ｰﾟ
0xc0b6: ｱﾟ
0xc0ba: ｲﾟ
0xc0be: ｳﾟ
0xc0c2: ｴﾟ
0xc0c6: ｿﾟ
0xc10e: ｰﾟ
0xc112: ｿﾟ
0xc19e: ･｣
0xc1ce: ｿﾟ
0xc1d2: ｰﾟ
0xc1d6: ｱﾟ
0xc1da: ｲﾟ
0xc1de: ｳﾟ
0xc28a: ｢｣
0xc306: ｳﾟ
0xc30e: ｰﾟ
0xc312: ｱﾟ
0xc316: ｲﾟ
0xc31a: ｴﾟ
0xc31e: ｿﾟ
0xc47a: ｿﾟ岪
0xc510: ﾄ･
0xc514: ｰ｡･
0xc522: ｰﾟ
0xc526: ｱﾟ
0xc52a: ｿﾟ
0xc622: ｸ辷
0xc626: ｷ轢
0xc62a: ｶ輾
0xc642: ｢ｯ
0xc64a: ｢ｯ
0xc656: ､ｯﾀ
0xc689: ＜助
0xc6fa: ｢ｯ
0xc733: ｲﾄ
0xc777: ｮ婁
0xc78d: ∴ｯ
0xc7d7: ､ｶ
0xc7dd: ∴ｯ
0xc801: ÷ｯ
0xc841: ＜蒐
0xc8be: ｨ除
0xc9ff: ｬｦ
0xca63: ｢脧
0xca89: ∴ｯ
0xca9a: 謖ｷ
0xcad6: ﾂ尾
0xcb0a: ｣排
0xcb0e: ﾃ､
0xcb1a: ｣廃
0xcb1e: ﾀ､
0xcb26: ﾀｬﾎ
0xcb39: ∴ｯ
0xcb62: ﾂｬ
0xcb66: ｣廃
0xcb6a: ﾄ､
0xcb72: ﾃｬ
0xcbd2: ､ｯ
0xcbe2: ･ｯ
0xcbf2: ｦｯ
0xcc02: ｧｯ
0xcc1e: ﾃ､
0xcc26: ﾄ劇
0xcc66: ﾀ､𡑭
0xcc72: ｢ｯ
0xcc9e: ｦ駿
0xcca2: ､限
0xccfa: ､限
0xcd36: ､ｯ
0xcd62: ･ｯ
0xcd8e: ｢ｯ
0xcd96: ｧ沼
0xce76: ｩｯ
0xce9e: ｣ｯｺﾎ
0xcede: ｢ｯ
0xcee6: ､ｯ
0xcf01: ｣ъﾘ
0xcf42: 澑ﾍ
0xcfb2: ､ｯ
0xd091: ｣芟ﾀ
0xd15b: 皐驢
0xd199: ｣芟ﾀ
0xd235: ÷ｯﾐ
0xd23e: ｢ｯ
0xd26e: ､ｯﾂ
0xd275: ≠ｯ
0xd286: ｨ愁
0xd29e: ｦｯｶ
0xd2a5: ∴ｯ
0xd2bb: ､ﾙ
0xd2c1: ∴ｯ
0xd2d6: ｧｯﾒ
0xd2dd: ≠ｯ
0xd31f: ﾆ､
0xd36e: ｣⓮
0xd3d6: ｦｯﾃ
0xd410: ｸ｡
0xd430: ｲﾒ
0xd450: ﾔｿ
0xd45e: ､ｦ
0xd4a0: 鷲･
0xd4cc: ｰ｡ﾆ
0xd4f6: ｩｦ
0xd562: ｣ｯ篩
0xd56a: ｢ｯ
0xd591: ∴ｯ
0xd5fe: ﾅ､
0xd615: ∴ｯ
0xd66d: ｸ．
0xd681: ｰ．
0xd6ba: ｡ﾆ
0xd6da: ｡ﾆ
0xd6de: ｦ皐
0xd789: ｨ．
0xd876: 潦ﾍ
0xd8b6: ｡ﾆ
0xd8d6: ｡ﾆ
0xd8ea: ｱｮﾘ
0xd95d: ∴ｯ
0xd9c3: ﾄ葭
0xd9df: ﾄ葭
0xd9f9: ∴ｯ
0xda5a: ･準
0xda61: ﾀ．
0xda9d: ｨﾀ
0xdac2: ｩｯ
0xdacf: ﾆｳ
0xdbae: ｬﾇ
0xdbb9: ｸ．
0xdbe2: ｬﾇ
0xdbfa: ｬﾇ
0xdc36: ｬﾇ
0xdc4a: ｬﾇ
0xdc76: ｬﾇ
0xdca9: ｰ．
0xdd0e: ｬﾇ
0xdd6a: ｬﾇ
0xdd96: ｬﾇ
0xdd9a: ｬﾇ
0xddbd: ｰ．
0xddca: ｡ﾇ､
0xde16: ｬﾇ
0xde1e: ｡ﾇ､
0xde72: ｬﾇ
0xdebe: ｢ﾇ
0xded2: ｡ﾇ
0xdef2: ｡ﾇ
0xdf4a: ﾀﾇ
0xdf56: ﾀﾇ
0xdf6a: ｡ﾇ
0xdf82: ｢ﾇ
0xdf92: ﾀﾇ
0xdf9e: ｢ﾇ
0xdfa2: ｡ﾇ
0xe0bf: ﾆ､
0xe226: ｬ蹤
0xe292: ﾄ､
0xe30f: ｮﾔ
0xe32b: ﾆ､
0xe3fe: ｣準ｿ
0xe422: ｣ｯ
0xe462: ｢ｬ
0xe486: ｌﾀ
0xe48e: ．ﾀ
0xe4ca: ｬﾇ
0xe4fe: ｬﾇ
0xe512: ｢ﾇ
0xe536: ｬﾇ
0xe53a: ｢ﾇ
0xe54e: ．ﾂ
0xe5b7: ﾇﾀ
0xe5f1: ≠ｯ
0xe601: ÷ｯ
0xe61a: ｢ﾇ
0xe626: ｬﾇ
0xe646: ｬﾇ
0xe662: ｬﾇﾒ
0xe696: ｢ﾇ
0xe6a1: ｨ．ﾀ
0xe6b6: ｡ﾇ､
0xe70e: ｬﾇ葭
0xe742: ｬﾇ
0xe776: ｢ﾇ
0xe7a1: ｨ．ﾀ
0xe7bb: ﾆ､
0xe7c6: ｢ﾇ
0xe80e: ｬﾇ葭
0xe842: ｬﾇ
0xe89e: ∉ﾀ
0xe94e: ｣劇
0xe966: ｲ､
0xea09: ∴ｯ
0xea2d: ∴ｯｶ
0xea35: ∴彰
0xea5a: ｧｯ
0xea65: ∴ｯ惔
0xea79: ∴ｯ
0xea97: 工鱠
0xeb25: ∴ｯ
0xec53: ｦﾀ
0xecfd: ∴場ﾒ
0xed09: ∴宗
0xed27: ｬｲ
0xed35: ＜紹
0xed49: ∴ｯ
0xed6a: ｨ蒸
0xed81: ｸ．ё
0xee4f: ﾆﾀ
0xf003: ﾆﾀ
0xf017: ﾆﾀ
0xf065: ｨ．ﾀ
0xf10d: ∴ｯ
0xf131: ｸ．ё
0xf20f: ﾆﾀ
0xf3d5: ∴ｯ𡑭
0xf3ef: ﾆﾀ
0xf403: ﾆﾀ
0xf45e: ､愁
0xf462: ･除
0xf466: ﾂ権
0xf476: ﾂｬ
0xf47e: ﾃｬ
0xf496: ｨ従
0xf4a1: ∴ｯ
0xf4be: ｨ匠
0xf4e1: ∴ｯ
0xf4ee: ､ｯ
0xf50e: ｨ匠
0xf549: ∴ｯ
0xf55e: ｨ鉦
0xf572: ｢､
0xf57e: ｣､
0xf59e: ﾄ劇
0xf6d5: ≠襲
0xf7b1: ＞沼
0xf7d1: ∴ｯ
0xf7e4: ﾜ鋻憩
0xf821: ∴ｯ
0xf8f5: ∴ｯ
0xf92a: ｣ｯ
0xf955: ≠ｯﾀ
0xfa3a: ｣韮
0xfa91: ∴ｯ
0xfbd1: ∴ｯ
0xfbf6: ｨ沼
0xfbfb: ｮ秡
0xfc17: ｦﾌ
0xfc21: ∴ｯ
0xfc5d: ＜銃
0xfc75: ∴ｯ脧
0xfc84: ﾜ鋻
0xfcae: ｨ賞
0xfe10: ﾌﾌ
0xfe25: ∴ｯﾔ
0xfe3e: ｨ戎
0xfe7a: ﾄ劇
0xfe9e: ｢┯
0x1006f: ｢脧
0x1007c: ﾜ鋻
0x100f1: ≠準
0x1011e: ｨ鉦
0x1013d: ∴ｯ
0x1014e: ｨ戎
0x10189: ∴ｯ
0x101f2: 孤ﾀ
0x1023f: ｮ婁
0x10283: ﾆｰ
0x10309: ｨ．
0x10315: ﾀ．
0x10325: ｰ．
0x10405: ∴ｯﾜ
0x10419: ∴ｯ脧
0x10432: ｨ匠
0x1045d: ∴ｯ
0x1046d: ÷ｯ
0x10476: ､ｯ
0x10481: ∴ｯ
0x1048d: ÷ｯ
0x10496: ･ｯ
0x104a1: ∴ｯ
0x104bc: ｺﾎ
0x104c5: ≠松
0x104ed: ∴ｯ
0x10506: ｣､
0x10522: ｨ匠
0x10551: ∴ｯ
0x10579: ÷ｯ
0x1058e: ｨ戎
0x105b7: 採ﾌ
0x105df: ﾇﾐ
0x1060a: ﾃ､
0x1061a: ﾀ､
0x10622: ﾂ､
0x1062a: ﾀ､
0x10635: ∴ｯ
0x106e1: ∴ｯ
0x1075d: ∴ｯ
0x10779: ∴ｯ
0x10799: ∴ｯ
0x107b1: ＞諸
0x107c1: ∴ｯ
0x107d6: ｨ準
0x107ed: ≠襲
0x10815: ∴ｯ
0x1089e: ｨ粛
0x108ae: ．ﾀ
0x108c5: ∴ｯ
0x108e1: ∴ｯ
0x10976: ｨ襲
0x109ec: ｺﾎ
0x10a9f: ｢ｺﾎ
0x10b13: ｮｬ
0x10ba5: ∴ｯ
0x10bbd: ≠秋
0x10bee: ｨ戎
0x10c89: ＞駿
0x10c9d: ∴ｯ
0x10cd4: 佺･
0x10ce4: ﾘ､
0x10d51: ∴ｯ
0x10d66: ｨ除
0x10d71: ÷ｯ
0x10d7a: ｧｯ
0x10d7e: ｨ州
0x10d8e: ｰﾟ
0x10d92: ｱﾟ
0x10d96: ｲﾟ
0x10d9a: ｳﾟ
0x10d9e: ｴﾟ
0x10da2: ｵﾟ
0x10da6: ｶﾟ
0x10daa: ｷﾟ
0x10dae: ｾﾟ
0x10db2: ｿﾟ
0x10db6: ｸﾇ
0x10dba: ｷﾇ
0x10dbe: ｶﾇ
0x10dc2: ｵﾇ
0x10dc6: ｴﾇ
0x10eaa: ｿﾟ
0x10efa: ｰﾟ
0x1108e: ｰﾟﾀ
0x11096: ｾﾟｴ
0x110aa: ｱﾟ
0x110b2: ｲﾟ
0x110b6: ｳﾟ
0x110ba: ｴﾟ
0x110be: ｵﾟ
0x110c2: ｶﾟ
0x110c6: ｷﾟ
0x110ca: ｿﾟ
0x110da: ｱﾟ
0x110de: ｲﾟ
0x110e2: ｳﾟ
0x110e6: ｴﾟ
0x110ea: ｵﾟ
0x110ee: ｶﾟ
0x110f2: ｷﾟ
0x110f6: ｾﾟ
0x110fa: ｿﾟ
0x1121e: ･君
0x11246: ｢ｧ
0x1126a: ｢ｧ
0x11276: ｣ｧ
0x11296: ｢ｯ
0x1129e: ｣妖
0x112aa: ､唯
0x112ba: ｢ｧ
0x112c6: ｣ｯ
0x112ce: ､ｯ
0x112de: ｢ｧ
0x11312: ｢ｯ
0x1132e: ｢ｯ
0x11332: ｢ｯ
0x1139e: ｣ｧ
0x113a2: ｢ｧ
0x113a6: ｣ｧ
0x113aa: ｣ｧ
0x113b6: ｢ｧ
0x113d2: ｢ｯ
0x113da: ｣妖
0x113e6: ､唯
0x113f6: ｢ｧ
0x11402: ｣ｯ
0x1140a: ､ｯ
0x1141e: ｢ｧ
0x1142c: 鑄･
0x11436: ｢ｯ
0x11446: ｣廉
0x11456: ｣ｧ
0x1149a: ｣諭
0x114b2: ｣諭
0x114c6: ｣ｧ
0x114d2: ､宗
0x114e6: ｢ｧ
0x114ee: ､ｯ
0x11506: ｣ｧ
0x1151e: ｢ｧ
0x11528: ｺﾎ
0x11546: ｦｯ
0x11566: ｢ｧ
0x11586: ｢ｧ
0x1158e: ｣ｧ
0x11596: ｧｧ
0x1159a: ｢ｧ
0x115a2: ｧｧ
0x115ca: ｢ｯ
0x115d2: ｣ｯ
0x115de: ｷｯ
0x115e1: 匹掘
0x115f6: ｵｯ
0x115fe: ｢ｯ
0x11616: ｢ｯ
0x11622: ､妖
0x1162e: ･猶∞州
0x11642: ｢ｧ
0x1164a: ､ｯ
0x11656: ･ｯ
0x1165a: ｧｯ
0x11672: ｣ｧ
0x1167e: ｢｣
0x11695: ＜宿
0x116b1: ∴ｯ
0x116c1: ≠ｯ
0x116d6: ｣｣
0x116da: ｢ｧｬ
0x116e2: ｣｣
0x116fa: ｢｣
0x116fe: ｦｯ
0x11702: ｣ｯｬ
0x1170a: ｣ｯ､
0x1172e: ｣礼
0x1173e: ､ｯ
0x1174a: ｢ｧ
0x1178a: ｢ｯ
0x11796: ｣重
0x117a6: ｢ｧ
0x117c6: ｢ｧ
0x117ce: ｣唯
0x117da: ｢ｯ
0x117de: ｣ｯ
0x117fe: ｢訓
0x11805: ｰﾀ
0x1187a: ｢ｧ
0x11882: ｣ｯ
0x1188a: ､ｧ
0x1188e: Īﾀ
0x118b2: ｳｧ
0x118b6: ｢ｧ
0x118be: ｱｧ
0x118ca: Īﾀ
0x118f6: Īﾀ
0x1191a: ｳｧ
0x1191e: ｢ｧ
0x11926: ｱｧ
0x119ce: ｢諭
0x119d6: ｣唯
0x119de: ､｣
0x119e6: ｢ｯ
0x119ea: ｣ｯ
0x11b06: ｢ｧ
0x11b2a: ｢ｧ
0x11b46: ｰﾟ
0x11b4a: ｱﾟ
0x11b4e: ｲﾟｨ
0x11b52: ｳﾟｰ
0x11b56: ｴﾟｸ
0x11b5a: ｵﾟﾀ
0x11b5e: ｶﾟﾈ
0x11b62: ｷﾟﾐ
0x11b66: ｾﾟﾘ
0x11b6a: ｿﾟ
0x11b6e: ｴﾇ
0x11bbf: ｭﾀ
0x11ca3: ､ｸ
0x11cdc: ｺﾎ
0x11d03: 決≠ｯ
0x11d0a: ｰﾟ
0x11d0e: ｿﾟ
0x11d62: юﾀ
0x11eb6: 續戟Ι
0x11f62: ｵ遐
0x11f76: ､ｳ
0x11f7a: ､ｷ
0x11f87: ｲﾄ
0x11f8b: ｶｰ
0x11fbf: ｦｰ
0x11fe6: ､ｯ
0x11ffe: ｣ｯ
0x1200a: ｰﾟ
0x1204a: ､恕
0x12062: ､恕
0x1206a: ･条
0x1207e: ｐ､
0x120b2: ･喧
0x120d2: ｢｣
0x120de: ｩ妖
0x120ea: ｦ獣
0x1213e: ､ｧ
0x12162: ｵｧ
0x12196: ｩ郵
0x121aa: ｣ｧ
0x121d2: ｢傭
0x121e2: ｢ｧ
0x12211: ≠ｯ
0x12219: ÷ｯ
0x12302: ｢ｯ
0x12306: ｣ｯ
0x1230e: ｣ｯ
0x1231a: ﾃ頚
0x12335: ≠ｯ
0x12390: 織ﾆ
0x124bb: ｣ｷ
0x124be: ｰ｣ｵ
0x124c2: ｰ｣ｶ
0x124cf: ｣ｴ
0x124d3: ｣ｷ
0x124d6: ｰ｣ｶ
0x124da: ｰ｣
0x12602: ｧｳ
0x12606: ｧｷﾀ
0x1260a: ｢梧
0x1267a: ｦｯﾀ
0x126ad: ∞ｯ
0x126b5: ∴ｯ
0x126c6: ｢｣
0x126ce: ｰ｣
0x126d2: ｢｣
0x126d6: ｰ｣
0x126da: ｰ｣
0x126e6: 澑ﾍ
0x126ee: ｩ諭
0x126fa: ｣楯≧
0x1271d: ＜準
0x1276e: ｢ｧ
0x12792: ｶｧ
0x127c6: ｣郵
0x127de: ｢ｧ
0x12806: ｢傭
0x12816: ｢ｧ
0x1284a: ｣沼
0x1286e: ｦｯﾀ
0x12876: ｦｯ
0x1288e: ｢ｯ
0x129da: ｧｯ
0x12a0e: ｢ｯ
0x12a32: ､ｧ
0x12a36: ､ｧ
0x12a3e: ｣重
0x12a4e: ｢｣
0x12a66: ｣ｯ
0x12a6e: ｱ｣
0x12a76: ｱ｣
0x12a7a: ｱ｣
0x12a8a: ･ｯ
0x12ac6: ｱ｣
0x12b1a: ｢｣
0x12b22: ｢｣
0x12c5e: ､ｯﾂ
0x12c66: ･ｯ
0x12d05: ＜宿
0x12d49: ≠ｯ
0x12d66: ｢｣
0x12d6a: ｢｣
0x12d72: ｢｣
0x12daf: ﾄﾀ
0x12dde: ･ｯ
0x12de6: ｧｯ
0x12ded: ÷ﾇ
0x12e13: 觜＝ﾇ澆
0x12f4e: ｣準
0x12f8a: ｣重
0x12fb6: ｣ｯ
0x12fca: ｣ｧ
0x12fce: ､ｧ
0x12fd2: ｢ｧ
0x12fe2: ｢ｧ
0x13036: ｢汁
0x1305a: ｣ｯﾀ
0x13062: ｣ｯ
0x1307a: ｢ｯ
0x130ea: ｢ｯ
0x130ee: ｣ｯ
0x130f6: ｣ｯ
0x130fa: ｰﾟ
0x130fe: ｱﾟ
0x13102: ｲﾟ
0x13106: ｳﾟ
0x1310a: ｴﾟ
0x1310e: ｵﾟ
0x13112: ｶﾟ
0x13116: ｷﾟ
0x1311a: ｾﾟ
0x1311e: ｿﾟｨ
0x13122: ｵﾇ
0x13126: ｴﾇ
0x1315c: ｺﾎ
0x1316e: ｿﾟ
0x13186: ｱﾟ
0x1319a: ｳﾟ
0x131aa: ｰﾟ
0x131ae: ｲﾟ
0x1323e: ｰﾟ
0x132f6: ｰﾟ
0x13344: ｼ｣
0x1335e: ｰﾟ
0x13362: ｱﾟ
0x13366: ｲﾟ
0x1336a: ｳﾟ
0x1336e: ｿﾟ
0x1338e: ｿﾟ
0x13391: 姝ｯ
0x13396: ｰﾟ
0x133b2: ｿﾟｺﾎ
0x133f2: ｰﾟ
0x13404: ｺﾎ
0x1343a: ｣ｯ
0x13440: ､壎術
0x13486: ｯｧ
0x1348a: ｦｧ
0x1348e: ｧｧ
0x13492: ｣｣
0x13496: ｮ｣
0x1349a: ｨ｣
0x1349e: ｩｯ
0x134a2: ｢ｯ
0x134a6: ｪｧ
0x134aa: ｫｧ
0x134ae: ｬｯ
0x134b2: ｭｯ
0x134b6: ｮ｣
0x134ce: ｰﾟ
0x134e9: 𡑮ｯ
0x134f8: ｺﾎ
0x1351a: ｢ｧ
0x1351e: ､ｯ
0x13526: ｣ｧ
0x1352a: ･｣
0x1353e: ･｣
0x13596: ｣｣
0x1359a: ｰﾟ
0x1359e: ｱﾟ
0x135a2: ｿﾟ
0x135bc: ｺﾎ
0x135d1: 秒限
0x135d8: о⌆
0x135ee: ･ｧ
0x135f2: ｦｧ
0x13652: ｢｣
0x1365a: ｣｣
0x1365e: ｿﾟ
0x136a6: ｹ邁
0x136aa: ｸ遞
0x136ae: ｷ遐
0x136b2: ｶ逖
0x136b6: ｵ蹇
0x136d6: ｴ遐
0x136dd: ﾈ．ｴ
0x136e5: ﾀ．
0x136ea: ､ｯ𡑮良
0x136f5: ｰ．
0x136fa: ｣ｯ
0x13701: ｨ．
0x13722: ､準
0x13755: ＝ﾇ
0x137c8: пど
0x137eb: ｦｴ
0x13853: ｦｾ
0x138ea: ｢｣
0x138ee: ､｣
0x138f2: ｢｣
0x138f6: ｢｣
0x1390e: ｢ｧ
0x13912: ｣ｧ
0x1391a: ､ｧ
0x13922: ｢ｧ
0x1393e: ･ｧ
0x1394e: ､ｧ
0x13956: ･ｧ
0x1395a: ､ｧ
0x13976: ｢ｧ
0x1397e: ｣ｧ
0x13982: ､ｧ
0x1398a: ｣ｧ
0x13992: ･ｧ
0x13996: ､ｧ
0x139c6: ｢ｧ
0x139da: ｢ｧ
0x139e2: ｣ｧ
0x139ea: ｢ｧ
0x139f6: ｣ｧ
0x13a02: ｦｧ
0x13a0a: ｢ｧ
0x13a16: ｣ｧ
0x13a32: ｰﾟ
0x13a36: ｱﾟ
0x13a3a: ｲﾟ
0x13a3e: ｳﾟ
0x13a42: ｴﾟ
0x13a46: ｵﾟ
0x13a4a: ｶﾟ
0x13a4e: ｷﾟ
0x13a52: ｾﾟ
0x13a56: ｿﾟｸ
0x13a5a: ｹﾇｰ
0x13a5e: ｸﾇｨ
0x13a62: ｷﾇ
0x13a66: ｶﾇ
0x13a6a: ｵﾇ
0x13a6e: ｴﾇ
0x13b4a: ｰﾟ
0x13bfa: ｰﾟ
0x13c02: ｰﾟ
0x13c06: ｱﾟ
0x13c0a: ｲﾟ
0x13c0e: ｳﾟ
0x13c12: ｴﾟ
0x13c16: ｵﾟ
0x13c1a: ｶﾟ
0x13c1e: ｷﾟ
0x13c22: ｿﾟ
0x13c89: 匹掘
0x13e2e: ｰﾟ
0x13e32: ｱﾟ
0x13e36: ｲﾟ
0x13e3a: ｳﾟ
0x13e3e: ｴﾟ
0x13e42: ｵﾟ
0x13e46: ｶﾟ
0x13e4a: ｷﾟ
0x13e4e: ｾﾟ
0x13e52: ｿﾟ
0x13eac: ｺﾎ
0x14132: ｰﾟ
0x1413a: ｱﾟ
0x1413e: ｲﾟ
0x14142: ｳﾟ
0x14146: ｴﾟ
0x1414a: ｵﾟ
0x1414e: ｶﾟ
0x14152: ｷﾟ
0x14156: ｾﾟ
0x1415a: ｿﾟ
0x14216: ､ｯ
0x143ce: ｰﾟ
0x1440e: ｰﾟ
0x14412: ｱﾟ
0x14416: ｲﾟ
0x1441a: ｳﾟ
0x1441e: ｴﾟ
0x14422: ｵﾟ
0x14426: ｶﾟ
0x1442a: ｷﾟ
0x1442e: ｾﾟ
0x14432: ｿﾟ
0x1455e: ﾀ舮
0x14602: ｦ梁
0x1460a: ｧ濫
0x14647: ｮ𡑭
0x14668: 劇⌆
0x1471a: ﾍﾄ
0x14762: ﾁ蒭
0x147a6: ﾀｬ
0x147ae: ﾃｬ
0x147b6: ﾅｬ
0x147be: ﾂｬ
0x147ca: ．ﾀ
0x14886: ｣沼
0x1488e: ｣ｯ
0x148ba: ｳ沼
0x149ba: ､ц
0x14ae2: ﾃ劇
0x14ae6: ﾅ掘
0x14c77: ｮ榼
0x14c82: ｰﾟｸ
0x14c86: ｱﾟﾀ
0x14c8a: ｲﾟﾈ
0x14c8e: ｳﾟﾐ
0x14c92: ｴﾟﾘ
0x14c96: ｵﾟ
0x14c9a: ｶﾟ
0x14c9e: ｷﾟ
0x14ca2: ｾﾟ
0x14ca6: ｿﾟ
0x14d22: ｿﾟ
0x14e32: ･ｧ
0x14e36: ｦｧ
0x14e3a: ｧｧ
0x14e3e: ｣ｧ
0x14e42: ｢ｧ
0x14e46: ｪｧ
0x14e4a: ｩｧ
0x14e4e: ｨｧ
0x14eba: ｰﾟﾘ
0x14ebe: ｱﾟ
0x14ec2: ｲﾟ
0x14ec6: ｳﾟ
0x14eca: ｿﾟ
0x14f76: ｿﾟ
0x14f7a: ｰﾟ
0x14f7e: ｱﾟ
0x14f82: ｲﾟ
0x14f86: ｳﾟ
0x14f8a: ｴﾟ
0x14fc4: ｺﾎ
0x150c2: ､ｬ
0x151ca: ｱﾟﾈ
0x151cf: ｢ﾇ
0x151d6: ｲﾟ
0x151da: ｰﾟ
0x151de: ｳﾟ
0x151e2: ｴﾟ
0x151e6: ｿﾟ
0x15226: ｿﾟ
0x1522a: ｰﾟ
0x152c8: ｺﾎ
0x152e4: ﾂ｡ヹ
0x15326: ｰﾟ
0x1532a: ｱﾟ
0x1532e: ｲﾟ
0x15332: ｿﾟ
0x15508: ｺﾎ
0x15524: ﾂ｡ヹ
0x15566: ｰﾟ
0x1556a: ｱﾟ
0x1556e: ｲﾟ
0x15572: ｿﾟ
0x155ee: ｵ蹇
0x1561b: ｬﾄ
0x1569b: ﾆ､
0x156ee: ﾃ死
0x1577a: ｴﾇ
0x1578a: ｰﾟ
0x15792: ｱﾟ
0x15796: ｲﾟﾀ
0x1579e: ｳﾟ
0x157a6: ｴﾟ
0x157aa: ｵﾟ
0x157ae: ｶﾟ
0x157b2: ｿﾟ
0x157b6: ｵﾇ
0x157ba: ﾃｬ
0x157be: ﾂｬ
0x1583e: ｸ軈
0x15842: ｷ躪
0x15846: ｶ躅
0x1584a: ｵ銓
0x1588b: ﾆ､
0x158d5: ﾀ．
0x158dc: 逗良
0x158e9: ｰ．
0x158f5: ｨ．
0x1599e: ｰﾟ
0x159a2: ｱﾟ
0x159a6: ｲﾟ
0x159aa: ｳﾟ
0x159ae: ｴﾟ
0x159b2: ｵﾟ
0x159b6: ｶﾟ
0x159ba: ｷﾟ
0x159be: ｿﾟ
0x159c2: ｸﾇ
0x159c6: ｷﾇ
0x159ca: ｶﾇ
0x159ce: ｵﾇ
0x159d2: ｴﾇ
0x15a4a: ｢諭
0x15b8a: ｰﾟ
0x15b8e: ｱﾟ
0x15b92: ｲﾟ
0x15b96: ｳﾟ
0x15b9a: ｴﾟ
0x15b9e: ｿﾟ
0x15bf2: ｣諭
0x15c7e: ｰﾟ
0x15c82: ｱﾟ
0x15c86: ｿﾟ
0x15cfb: ﾆﾀ
0x15d13: ﾄﾀ
0x15d3a: ｣死
0x15d52: ｰﾟ
0x15d56: ｱﾟ
0x15d5a: ｲﾟ
0x15d5e: ｳﾟ
0x15d62: ｴﾟ
0x15d66: ｵﾟ
0x15d6a: ｿﾟ
0x15da7: ｮ𡑭
0x15de2: ｰﾟ
0x15df3: ﾄ､
0x15e13: ﾆ､
0x15f3f: ｮﾀ
0x15f66: ｰﾟ
0x15f86: ･掘
0x15f96: ｰﾟ
0x15fae: ｰﾟ
0x15fe0: ﾂﾑ
0x15fee: ･倹
0x15ffc: ﾂﾑ
0x16006: ｰﾟ
0x1600a: ｱﾟ
0x1600e: ｲﾟ
0x16012: ｿﾟ
0x16057: ｬﾆ
0x1612a: ｸ蹇
0x16136: ｵ轅
0x16185: ﾀ．
0x1618d: ｰ．
0x16195: ｨ．
0x161b3: ﾆ､
0x16259: ｸ．
0x16261: ｰ．
0x16269: ｨ．
0x16316: ｰﾟ
0x1631a: ｱﾟ
0x1631e: ｲﾟ
0x16322: ｳﾟ
0x16326: ｿﾟ
0x1632a: ｸﾇ
0x1632e: ｷﾇ
0x16332: ｶﾇ
0x16336: ｵﾇ
0x1633a: ｴﾇ
0x163e6: ｬﾇ
0x163f2: ｬﾇ
0x1640e: ．ｪﾑ
0x1641a: ｬﾇ
0x16432: ｬﾇ
0x164b6: ｬﾇ
0x164ca: ｡ﾇ
0x164de: ．ｪﾑ
0x16502: ｰﾟ
0x16506: ｱﾟ
0x1650a: ｲﾟ
0x1650e: ｳﾟ
0x16512: ｿﾟ
0x16516: ｴﾇ
0x165a6: ｰﾟ
0x166b6: ｰﾟ
0x166ba: ｱﾟ
0x166be: ｲﾟ
0x166c2: ｳﾟ
0x166c6: ｿﾟ
0x168b8: ｺﾎ
0x168ca: ｿﾟ
0x168ce: ｰﾟ
0x168fe: ﾂ掘
0x1693c: ｺﾎ
0x1698f: ｦﾈ
0x16a9e: ｰﾟ
0x16aa2: ｱﾟ
0x16aa6: ｲﾟ
